Linux optc-01-08 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

top - 14:28:09 up 1 day,  4:28,  0 users,  load average: 1,06, 5,00, 6,79
Tasks: 291 gesamt,   1 laufend, 149 schlafend,   0 gestoppt,   0 Zombie
%CPU(s):  7,6 be,  0,2 sy,  0,0 ni, 92,3 un,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Spch : 97514992 gesamt, 95407760 frei,   649072 belegt,  1458164 Puff/Cache
KiB Swap:  8388604 gesamt,  8388604 frei,        0 belegt. 96126256 verfü Spch 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     ZEIT+ BEFEHL
    1 root      20   0  233796   9396   6696 S   0,0  0,0   0:10.13 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.09 kthreadd
    3 root      20   0       0      0      0 I   0,0  0,0   0:03.10 kworker/0:0
    4 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/0:+
    6 root      20   0       0      0      0 I   0,0  0,0   0:00.00 kworker/u3+
    7 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 mm_percpu_+
    8 root      20   0       0      0      0 S   0,0  0,0   0:00.03 ksoftirqd/0
    9 root      20   0       0      0      0 I   0,0  0,0   0:07.54 rcu_sched

hard time limit: 04:10:00
hard mem limit: 55100

SLURM jobID: 2182255

@01 /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz ===========
-----------------------------
Do 22. Aug 14:28:09 CEST 2019
-----------------------------
@03 1566476889
@05 7200
SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.8.0.0] [GitHash: 41ab6e0014]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeeprofile.set
loaded parameter file </home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeprofile.set>
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 50000
limits/memory = 50000
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.jouurnal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeproofile.set
saved parameter file </home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.journal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeprofile.set>
SCIP> read /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz

read problem </nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz>
============

original problem has 48950 variables (47830 bin, 1120 int, 0 impl, 0 cont) and 98021 constraints
SCIP> display parameters

number of parameters = 2448
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 50000
lp/threads = 1
memory/savefac = 1
presolving/maxrestarts = 0
estimates/profile/enabled = TRUE
estimates/profile/maxdepthfactor = 10
estimates/profile/freq = 0

SCIP> optimize

Activating tree profile data collection
presolving:
(round 1, fast)       15687 del vars, 24201 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 76942 clqs
  730s|     1 |     0 | 69100 |     - | 864M|   0 |  23k|  26k|  79k|  26k|  85k|1761 |  77 |   0 | 0.000000e+00 |      --      |    Inf 
  796s|     1 |     0 | 70229 |     - | 881M|   0 |  23k|  26k|  79k|  26k|  85k|1836 |  78 |   0 | 0.000000e+00 |      --      |    Inf 
SCIP nodes: 1 Estimation: -1
 1062s|     1 |     2 | 70229 |     - | 882M|   0 |  23k|  26k|  79k|  26k|  85k|1836 |  80 |  20 | 0.000000e+00 |      --      |    Inf 
   (1064.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont -)
   (1067.5s) symmetry computation finished: 1478 generators found (max: 1500, log10 of symmetry group size: 773.7)
   (1067.5s) turning off presolver <domcol> for remaining computations in order to avoid conflicts
SCIP nodes: 2 Estimation: -1
SCIP nodes: 4 Estimation: -1
SCIP nodes: 8 Estimation: -1
SCIP nodes: 16 Estimation: -1
Report 1
Time Elapsed: 2105.38
  Tree Data        : 25 nodes (17 visited, 12 inner, 5 leaves, 8 open), progress: 0.0156
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :        1023           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          34     0.00000     0.00000           1          33
  progress         :        1100     0.01562     0.00180           1        1263
  leaf-frequency   :          14     0.26471     0.09262           1          13
  ssg              :          61     1.00000    -0.03866           1          57
  open-nodes       :          34     8.00000     5.72053           1          33
End of Report 1

Report 2
Time Elapsed: 2165.31
  Tree Data        : 25 nodes (18 visited, 12 inner, 6 leaves, 7 open), progress: 0.0312
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         639           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          36     0.00000     0.00000           1          35
  progress         :         638     0.03125     0.00309           1         795
  leaf-frequency   :          19     0.30556     0.04616           1          18
  ssg              :          73     1.00000    -0.03242           1          69
  open-nodes       :          36     7.00000     4.69938           1          35
End of Report 2

Report 3
Time Elapsed: 2225.58
  Tree Data        : 25 nodes (19 visited, 12 inner, 7 leaves, 6 open), progress: 0.0625
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         383           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          38     0.00000     0.00000           1          37
  progress         :         340     0.06250     0.00574           1         453
  leaf-frequency   :          26     0.34211     0.02381           1          24
  ssg              :          87     1.00000    -0.02718           1          82
  open-nodes       :          38     6.00000     3.84320           1          37
End of Report 3

Report 4
Time Elapsed: 2644.89
  Tree Data        : 29 nodes (22 visited, 14 inner, 8 leaves, 7 open), progress: 0.0781
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         223           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          44     0.00000     0.00000           1          42
  progress         :         297     0.07812     0.00654           1         336
  leaf-frequency   :          45     0.34091     0.01067           1          40
  ssg              :         103     1.00000    -0.02279           1          98
  open-nodes       :          44     7.00000     3.30535           1          42
End of Report 4

Report 5
Time Elapsed: 2909.48
  Tree Data        : 31 nodes (24 visited, 15 inner, 9 leaves, 7 open), progress: 0.0859
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         204           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          48     0.00000     0.00000           1          47
  progress         :         304     0.08594     0.00636           1         312
  leaf-frequency   :          71     0.35417     0.00543           1          63
  ssg              :         122     1.00000    -0.01911           1         116
  open-nodes       :          48     7.00000     2.77728           1          47
End of Report 5

Report 6
Time Elapsed: 3131.16
  Tree Data        : 35 nodes (29 visited, 17 inner, 12 leaves, 6 open), progress: 0.0938
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         244           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          58     0.00000     0.00000           1          57
  progress         :         425     0.09375     0.00451           1         413
  leaf-frequency   :          71     0.39655     0.00434           1          81
  ssg              :         201     1.00000    -0.01126           1         191
  open-nodes       :          58     6.00000     1.53450           1          57
End of Report 6

SCIP nodes: 32 Estimation: -1
Report 7
Time Elapsed: 4300.26
  Tree Data        : 47 nodes (36 visited, 23 inner, 13 leaves, 11 open), progress: 0.1016
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         255           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          72     0.00000     0.00000           1          68
  progress         :         418     0.10156     0.00458           1         417
  leaf-frequency   :          72     0.34722    -0.00167           1          74
  ssg              :         237     1.00000    -0.00944           1         225
  open-nodes       :          72    11.00000     1.72971           1          68
End of Report 7

Report 8
Time Elapsed: 4676.20
  Tree Data        : 53 nodes (43 visited, 26 inner, 17 leaves, 10 open), progress: 0.1172
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         292           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          86     0.00000     0.00000           1          85
  progress         :         519     0.11719     0.00363           1         524
  leaf-frequency   :         146     0.38372     0.00205           1         150
  ssg              :         462     1.00000    -0.00467           1         439
  open-nodes       :          86    10.00000     0.79332           1          85
End of Report 8

Report 9
Time Elapsed: 4733.35
  Tree Data        : 53 nodes (44 visited, 26 inner, 18 leaves, 9 open), progress: 0.1250
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         289           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          88     0.00000     0.00000           1          87
  progress         :         488     0.12500     0.00386           1         497
  leaf-frequency   :         106     0.39773     0.00288           1         117
  ssg              :         546     1.00000    -0.00391           1         519
  open-nodes       :          88     9.00000     0.57469           1          87
End of Report 9

Report 10
Time Elapsed: 5232.01
  Tree Data        : 57 nodes (47 visited, 28 inner, 19 leaves, 10 open), progress: 0.1328
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         287           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          94     0.00000     0.00000           1          92
  progress         :         465     0.13281     0.00406           1         473
  leaf-frequency   :         161     0.39362     0.00171           1         150
  ssg              :         647     1.00000    -0.00328           1         615
  open-nodes       :          94    10.00000     0.56537           1          92
End of Report 10

Report 11
Time Elapsed: 5344.70
  Tree Data        : 57 nodes (48 visited, 28 inner, 20 leaves, 9 open), progress: 0.1406
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         285           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :          96     0.00000     0.00000           1          95
  progress         :         446     0.14062     0.00422           1         453
  leaf-frequency   :         127     0.40625     0.00213           1         133
  ssg              :         766     1.00000    -0.00275           1         728
  open-nodes       :          96     9.00000     0.39001           1          95
End of Report 11

SCIP nodes: 64 Estimation: -1
Report 12
Time Elapsed: 6453.05
  Tree Data        : 87 nodes (69 visited, 43 inner, 26 leaves, 18 open), progress: 0.1504
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         334           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :         138     0.00000     0.00000           1         137
  progress         :         826     0.15039     0.00219           1         797
  leaf-frequency   :         601     0.36957     0.00047           1         497
  ssg              :        2144     1.00000    -0.00096           1        2037
  open-nodes       :         138    18.00000     0.52042           1         137
End of Report 12


SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 81
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite

SCIP> display statistics

SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.26
  solving          :    7200.00
  presolving       :     120.75 (included in solving)
  reading          :       0.26
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : cryptanalysiskb128n5obj14
  Variables        : 48950 (47830 binary, 1120 integer, 0 implicit integer, 0 continuous)
  Constraints      : 98021 initial, 98021 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_cryptanalysiskb128n5obj14
  Variables        : 26883 (26842 binary, 41 integer, 0 implicit integer, 0 continuous)
  Constraints      : 79178 initial, 79454 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.70       0.00     42          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       4.08       0.00     67          0          0          0          0          0      19390       5178          0          0
  implics          :       0.00       0.00     75          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     96          0       1044       1044          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symbreak         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.13       0.00     96       1328          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.09       0.00     96         68          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  orbitalfixing    :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      93.44       0.00     42        484        669          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       1.04       0.00     14          4       5118          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    162          0          0          0          0          0          0          0          0          0
  knapsack         :       4.04       0.01    212        128          0          0          0          0      22358      57776          0        141
  setppc           :       8.44       0.01    212          0        611          0          0          0       2626          0          0          0
  and              :       1.26       0.00    138          0        154          0          0          0        634        488          0          4
  linear           :       0.89       0.03    141       3562       9941          0       3562          0      36973          0       1628       1160
  logicor          :       4.58       0.01    204         15          0          0          0          0        304          0          0        628
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        133          0          0          8          0          0          0          0          0          0          0
  integral         :          0          0          0          0        133          0          0          8          0          0       2341          0          0          2        106
  varbound         :         32         32         10      28349          0          0          0          4        205          4          4          0          0          0          0
  knapsack         :      13220      13220         10      28345          0          0          0          3       1208         14      15249         88         34          0          0
  setppc           :      54880+     54890         10      28331          0          0          0          0       1778         15      46952          0          0          0          0
  and              :       4404       4404        199      28316          0          0          0          0        749          5       5349      16865       9659          0          0
  linear           :         42+        59         10      28311          0          0          0          0        350         30         83          0          0          0          0
  logicor          :       6600+      6746         10      14016          0          0          0          0        487          6        998          0          0          0          0
  bounddisjunction :          0+       113          0        784          0          0          0          0          1          1          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1861.21       0.00       0.00       0.00    1861.20       0.00       0.00       0.01       0.00       0.00
  varbound         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :      36.60       0.01       0.29      35.66       0.00       0.00       0.00       0.00       0.00       0.64
  setppc           :      17.29       0.01       0.03      16.02       0.00       0.00       0.00       0.00       0.00       1.23
  and              :       3.81       0.00       0.52       2.36       0.00       0.00       0.00       0.00       0.00       0.93
  linear           :       0.12       0.03       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.03
  logicor          :       0.41       0.01       0.00       0.23       0.00       0.00       0.00       0.00       0.00       0.17
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :         87          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      10193          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.09       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :      18.90       0.00       0.00      18.90       0.00       0.00
  probing          :      93.44       0.00      93.44       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.00       0.00       0.01
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       1.11       0.00       1.04       0.05       0.00       0.02
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         46         46          -        189       23.2          4        5.2          -          -          -
  infeasible LP    :       0.25         45         45          -        227       28.9          4        5.0         45      119.2          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -          0        278       18.5          -          -         45          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.18                    24          -          -      24328          -          -    (maximal pool size: 118793)
  aggregation      :      10.43       0.00         11          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :     549.11       0.00         10          0          0          0         31          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0         25          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       2.17       0.00         11          0          0         49         12          0
  impliedbounds    :       0.72       0.00         11          0          0          0        661          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.16       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       5.47       0.00         11          0          0         20          3          0
  zerohalf         :      35.43       0.00         11          0          0          3         70          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1861.20       0.00        133          0          0          0       2341          0          2        106
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  alns             :       0.01       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.19       0.00          1          0          0
  coefdiving       :     121.72       0.00          2          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     148.36       0.00          3          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       6.45       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     147.31       0.00          3          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :     249.95       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.09       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     615.46       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.40       0.00          2          0          0
  randrounding     :       1.03       0.00         12          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :     216.08       0.00          1          0          0
  rounding         :       1.11       0.00        199          0          0
  shiftandpropagate:       0.19       0.00          1          0          0
  shifting         :       1.52       0.00         15          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.05       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.37       0.00          1          0          0
  veclendiving     :     184.75       0.00          2          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.35       0.00         52          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          2         90      58012          2         41         29         66       47.5          0          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          3         40      67496          2         13         13         25       19.7          0          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          3         45      71955          6         32         17         19       17.7          0          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          3        172     117769         16         68         47         74       58.0          0          -          -          -          -
  pscostdiving     :          2        520          0          4         22        239        285      262.0          0          -          -          -          -
  veclendiving     :          2         29      94965          7         98         15         22       18.5          0          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.01       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    1    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    0.05768      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      11.02          6          0       0.00       0.00      11.02          6
  dual LP          :    2883.28        355    1354214    3902.63     469.68       0.05          8
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1689.42        634     586022     924.32     346.88
  strong branching :    1844.56        870     807859     928.57     437.97          -          -       1468
    (at root node) :          -         20      20000    1000.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         81 (53 internal, 28 leaves)
  feasible leaves  :          0
  infeas. leaves   :         28
  objective leaves :          0
  nodes (total)    :         81 (53 internal, 28 leaves)
  nodes left       :         26
  max depth        :         10
  max depth (total):         10
  backtracks       :         30 (37.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          8 (9422 domain reductions, 0 cutoffs)
  avg switch length:       2.80
  switching time   :       6.70
Root Node          :
  First LP value   : +0.00000000000000e+00
  First LP Iters   :      40412 (1780.26 Iter/sec)
  First LP Time    :      22.70
  Final Dual Bound : +0.00000000000000e+00
  Final Root Iters :      70229
  Root LP Estimate : +2.90588080054802e-02
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +0.00000000000000e+00
  Gap              :   infinite
  Avg. Gap         :     100.00 % (720000.00 primal-dual integral)
  Tree Data        : 107 nodes (81 visited, 53 inner, 28 leaves, 26 open), progress: 0.1543
Tree Estimation    :       estim       value       trend  resolution      smooth
  wbe              :         362           -           -           -           -
  tree profile     :          -1           -           -           -           -
  gap              :         162     0.00000     0.00000           1         150
  progress         :         938     0.15430     0.00192           1         919
